[CustomInputActions]
managerConnection
gameSuccessfullyCreated
viewPlayList
playerSuccessfullyRegistrated
playerSuccessfullyDeleted
registrationCanceling
loadPlayListSucceed
actionToBeExecutedWasStored



 

[CustomOutputActions]

addGameToGameList
loadPlayList
updateGameList
addPlayerToPlayList
removePlayerFromList
updatePlayList
 

[Threads]
createPlay
registerPlayer
deletePlayer
loadPlayList
storeData



[Assumptions]

#init
init
X G ! init


# Thread termination
G(createPlay.start -> F createPlay.terminates)
G(registerPlayer.start -> F registerPlayer.terminates)
G(deletePlayer.start -> F deletePlayer.terminates)
G(loadPlayList.start -> F loadPlayList.terminates)
G(storeData.start -> F storeData.terminates)




# createPlay
G(createPlay.terminates -> (!gameSuccessfullyCreated W createPlay.start))
!createPlay.terminates W createPlay.start


# registerPlayer
G(registerPlayer.terminates -> (!playerSuccessfullyRegistrated W registerPlayer.start))
!registerPlayer.terminates W registerPlayer.start

#deletePlayer
G(deletePlayer.terminates -> (!playerSuccessfullyDeleted W registerPlayer.start))
!deletePlayer.terminates W registerPlayer.start






[Guarantees]


# Which view is visible?
init -> !done U mainPage.show
init -> !done U connectPage.hide
init -> !done U managerPage.hide
init -> !done U playerRegistrationPage.hide
init -> !done U registrationCancelingPage.hide
init -> !done U createGamePage.hide	
init -> !done U playerListPage.hide			

G(button2.click -> !done U playerRegistrationPage.show)
G(button2.click -> !done U mainPage.hide)
G(button2.click -> !done U registrationCancelingPage.hide)
(button2.click -> !done U connectPage.hide)
(button2.click -> !done U managerPage.hide)
(button2.click -> !done U createGamePage.hide)
(button2.click -> !done U playerListPage.hide)



G(RegCancel.click -> !done U registrationCancelingPage.show)
G(RegCancel.click -> !done U mainPage.hide)
G(RegCancel.click -> !done U playerRegistrationPage.hide)
G(RegCancel.click -> !done U connectPage.hide)
G(RegCancel.click -> !done U managerPage.hide)
G(RegCancel.click -> !done U createGamePage.hide)
G(RegCancel.click -> !done U playerListPage.hide)


G(button1.click -> !done U connectPage.show)
G(button1.click -> !done U managerPage.hide)
G(button1.click -> !done U mainPage.hide)
G(button1.click -> !done U playerRegistrationPage.hide)
G(button1.click -> !done U registrationCancelingPage.hide)
G(button1.click -> !done U createGamePage.hide)
G(button1.click -> !done U playerListPage.hide)


G(connect.click -> !done U managerPage.show)
G(connect.click -> !done U mainPage.hide)
G(connect.click -> !done U playerRegistrationPage.hide)
G(connect.click -> !done U registrationCancelingPage.hide)
G(connect.click -> !done U connectPage.hide)
G(connect.click -> !done U createGamePage.hide)
G(connect.click -> !done U playerListPage.hide)



G(logOut.click -> !done U connectPage.show)
G(logOut.click -> !done U mainPage.hide)
G(logOut.click -> !done U playerRegistrationPage.hide)
G(logOut.click -> !done U registrationCancelingPage.hide)
G(logOut.click -> !done U managerPage.hide)
G(logOut.click -> !done U createGamePage.hide)
G(logOut.click -> !done U playerListPage.hide)


G(previous.click -> !done U mainPage.show)
G(previous.click -> !done U playerRegistrationPage.hide)
G(previous.click -> !done U registrationCancelingPage.hide)
G(previous.click -> !done U connectPage.hide)
G(previous.click -> !done U managerPage.hide)
G(previous.click -> !done U createGamePage.hide)
G(previous.click -> !done U playerListPage.hide)


G(previous1.click -> !done U mainPage.show)
G(previous1.click -> !done U playerRegistrationPage.hide)
G(previous1.click -> !done U registrationCancelingPage.hide)
G(previous1.click -> !done U connectPage.hide)
G(previous1.click -> !done U managerPage.hide)
G(previous1.click -> !done U createGamePage.hide)
G(previous1.click -> !done U playerListPage.hide)


G(previous2.click -> !done U playerRegistrationPage.show)
G(previous2.click -> !done U registrationCancelingPage.hide)
G(previous2.click -> !done U mainPage.hide)
G(previous2.click -> !done U connectPage.hide)
G(previous2.click -> !done U managerPage.hide)
G(previous2.click -> !done U createGamePage.hide)
G(previous2.click -> !done U playerListPage.hide)



G(createP.click -> !done U createGamePage.show)
G(createP.click -> !done U playerRegistrationPage.hide)
G(createP.click -> !done U registrationCancelingPage.hide)
G(createP.click -> !done U mainPage.hide)
G(createP.click -> !done U connectPage.hide)
G(createP.click -> !done U managerPage.hide)
G(createP.click -> !done U playerListPage.hide)



G(back.click -> !done U managerPage.show)
G(back.click -> !done U mainPage.hide)
G(back.click -> !done U playerRegistrationPage.hide)
G(back.click -> !done U registrationCancelingPage.hide)
G(back.click -> !done U connectPage.hide)
G(back.click -> !done U createGamePage.hide)
G(back.click -> !done U playerListPage.hide)

G(back1.click -> !done U managerPage.show)
G(back1.click -> !done U mainPage.hide)
G(back1.click -> !done U playerRegistrationPage.hide)
G(back1.click -> !done U registrationCancelingPage.hide)
G(back1.click -> !done U connectPage.hide)
G(back1.click -> !done U createGamePage.hide)
G(back1.click -> !done U playerListPage.hide)
G(back1.click -> !done U playerListPage.hide)



G(modifyP.click -> !done U playerListPage.show)
G(modifyP.click -> !done U managerPage.hide)
G(modifyP.click -> !done U mainPage.hide)
G(modifyP.click -> !done U playerRegistrationPage.hide)
G(modifyP.click -> !done U registrationCancelingPage.hide)
G(modifyP.click -> !done U connectPage.hide)
G(modifyP.click -> !done U createGamePage.hide)




G(retour.click -> !done U managerPage.show)
G(retour.click -> !done U mainPage.hide)
G(retour.click -> !done U playerRegistrationPage.hide)
G(retour.click -> !done U registrationCancelingPage.hide)
G(retour.click -> !done U connectPage.hide)
G(retour.click -> !done U createGamePage.hide)
G(retour.click -> !done U playerListPage.hide)








# creating new Play
G(createP.click -> !done U addGameToGameList)
G(create.click -> ((!done U createPlay.start) & (!createPlay.terminates U (createPlay.terminates & (! done U updateGameList)))))



# Register Player
G(buttonRegSubmit.click -> !done U addPlayerToPlayList)
G(buttonRegSubmit.click -> ((!done U registerPlayer.start) & (!registerPlayer.terminates U (registerPlayer.terminates & (! done U updatePlayList)))))


#delete Player
G(buttonCancelSubmit.click -> !done U removePlayerFromList)
G(buttonCancelSubmit.click -> ((!done U deletePlayer.start) & (!deletePlayer.terminates U (deletePlayer.terminates & (! done U updatePlayList)))))








